title,link,sentiment
LIVEKing Charles becomes first head of Church of England to pray publicly with PopeThe pair join a service in the Vatican's Sistine Chapel in a symbolic display of unity between the Catholic Church and the Church of England.,https://www.bbc.com/news/live/ce3k41jkvkxt,"{'neg': 0.0, 'neu': 0.883, 'pos': 0.117, 'compound': 0.5423}"
Rubio warns against West Bank annexation after Israel's parliament advances moveThe US Secretary of State says such a step would threaten Washington's plan to end the conflict in Gaza.4 hrs agoMiddle East,https://bbc.com/news/articles/cn8xvj108z9o,"{'neg': 0.184, 'neu': 0.816, 'pos': 0.0, 'compound': -0.6486}"
LIVEKing Charles becomes first head of Church of England to pray publicly with PopeThe pair join a service in the Vatican's Sistine Chapel in a symbolic display of unity between the Catholic Church and the Church of England.,https://www.bbc.com/news/live/ce3k41jkvkxt,"{'neg': 0.0, 'neu': 0.883, 'pos': 0.117, 'compound': 0.5423}"
Rubio warns against West Bank annexation after Israel's parliament advances moveThe US Secretary of State says such a step would threaten Washington's plan to end the conflict in Gaza.4 hrs agoMiddle East,https://bbc.com/news/articles/cn8xvj108z9o,"{'neg': 0.184, 'neu': 0.816, 'pos': 0.0, 'compound': -0.6486}"
Trump says Putin talks 'don't go anywhere' as he imposes new sanctions,https://bbc.com/news/articles/cd6758pn6ylo,"{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.1027}"
"Barbs fly as Mamdani and Cuomo meet in final, furious New York mayoral debateThere was no holding back as the three leading candidates for mayor met in a final push to win votes.10 hrs agoUS & Canada",https://bbc.com/news/articles/cwy1nyj7j21o,"{'neg': 0.141, 'neu': 0.767, 'pos': 0.091, 'compound': -0.2732}"
Myanmar's army is taking back territory with relentless air strikes - and China's helpChina has thrown its weight behind the junta - and its widely condemned plan to hold an election in December.15 hrs agoAsia,https://bbc.com/news/articles/c051m0jn392o,"{'neg': 0.148, 'neu': 0.82, 'pos': 0.033, 'compound': -0.6369}"
"Watch: Millions of red crabs begin annual migration on Christmas IslandThe island off mainland Australia experiences the event every summer, when around 50 million crabs scuttle down from their homes to the beach to lay eggs.4 hrs agoAustralia",https://bbc.com/news/videos/cx206pvyld5o,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"LIVEVideos show blast at Russia munitions factory that reportedly killed 10Latest updates from the BBC's specialists in fact-checking, verifying video and tackling disinformation.",https://www.bbc.com/news/live/cwy16gyxj7zt,"{'neg': 0.17, 'neu': 0.83, 'pos': 0.0, 'compound': -0.6705}"
"Should you always treat a fever?They are uncomfortable, annoying and occasionally dangerous. But fevers are also an essential part of how we protect ourselves.",https://bbc.com/future/article/20251022-why-do-we-get-fevers-and-should-you-always-treat-them,"{'neg': 0.193, 'neu': 0.625, 'pos': 0.182, 'compound': 0.177}"
"Why there's more to Man Ray's iconic 1924 nude than it seemsMore than 100 years on, Le Violon d'Ingres – Man Ray's image of a woman's body transformed into a violin – has continued to fascinate, confuse and upset viewers.",https://bbc.com/culture/article/20251021-the-key-to-man-rays-le-violon-dingres-disturbing-erotic-power,"{'neg': 0.11, 'neu': 0.807, 'pos': 0.083, 'compound': -0.0258}"
More news,https://www.bbc.com/news,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
China names new second highest-ranking general after military purgeZhang Shengmin heads anti-corruption efforts in the army and is seen as a trusted loyalist of President Xi.Just nowAsia,https://bbc.com/news/articles/c14pxj7vx11o,"{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.6808}"
"Why Beyond Meat shares surged over 1,000% in four daysShares in the struggling plant-based meat company have rallied as retail traders pile onto stock.16 hrs agoBusiness",https://bbc.com/news/articles/cew4kqg09j8o,"{'neg': 0.097, 'neu': 0.828, 'pos': 0.076, 'compound': -0.1531}"
"France backing away from pledge to intercept migrant boats, sources tell BBCThe commitment has been hit by delays, with political turmoil in France partly to blame.34 mins agoEurope",https://bbc.com/news/articles/cn8vr95n5n3o,"{'neg': 0.08, 'neu': 0.801, 'pos': 0.119, 'compound': 0.0516}"
"LIVESoldier F found not guilty of all charges in Bloody Sunday murder trialSoldier F - who cannot be named - was accused of murdering two people in Londonderry in 1972, plus five counts of attempted murder.",https://www.bbc.com/news/live/cglgk5p1l33t,"{'neg': 0.433, 'neu': 0.518, 'pos': 0.048, 'compound': -0.9616}"
"Toxic air is back again in Delhi - here's why it's so hard to stop itMillions are forced to breathe toxic air, as authorities continue to point fingers at their political rivals for the crisis.7 hrs agoAsia",https://bbc.com/news/articles/ckg4d9kq2eno,"{'neg': 0.182, 'neu': 0.818, 'pos': 0.0, 'compound': -0.7453}"
"Why Beyond Meat shares surged over 1,000% in four daysShares in the struggling plant-based meat company have rallied as retail traders pile onto stock.16 hrs agoBusiness",https://bbc.com/news/articles/cew4kqg09j8o,"{'neg': 0.097, 'neu': 0.828, 'pos': 0.076, 'compound': -0.1531}"
"Gen Z rising? Why young Indians aren't taking to the streetsIndia’s Gen Z is restless and connected, but fragmented and unlikely to unite nationally.13 hrs agoWorld",https://bbc.com/news/articles/cq6zg9ele22o,"{'neg': 0.063, 'neu': 0.937, 'pos': 0.0, 'compound': -0.1406}"
Person of interest in British girl's disappearance named in Australian state parliamentCheryl Grimmer was abducted from Fairy Meadow beach in Wollongong in January 1970.11 hrs agoAustralia,https://bbc.com/news/articles/cx2082pqyl2o,"{'neg': 0.182, 'neu': 0.723, 'pos': 0.094, 'compound': -0.4215}"
"France backing away from pledge to intercept migrant boats, sources tell BBCThe commitment has been hit by delays, with political turmoil in France partly to blame.34 mins agoEurope",https://bbc.com/news/articles/cn8vr95n5n3o,"{'neg': 0.08, 'neu': 0.801, 'pos': 0.119, 'compound': 0.0516}"
Must watch,https://www.bbc.com/video,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"NYC mayoral candidates clash over Trump and political experienceZohran Mamdani, Andrew Cuomo and Curtis Sliwa took the debate stage for the final time ahead of Election Day in early November.US & Canada",https://bbc.com/news/videos/cy8v30p5lp7o,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
How can rollercoasters hold so much weight?Rollercoasters send our hearts racing and stomachs dropping. Hannah Fry dives into the science of how they work.Science,https://bbc.com/reel/video/p0mb832b/how-can-rollercoasters-hold-so-much-weight-,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Mum helps evacuate 22 schoolchildren from bus as it catches fireThe mum and the bus driver were recognised by parents and school leaders at East Bethel Elementary in Minnesota.US & Canada,https://bbc.com/news/videos/c7v8zp4zymno,"{'neg': 0.0, 'neu': 0.918, 'pos': 0.082, 'compound': 0.3818}"
Bruce Springsteen watched Jeremy Allen White play him on setThe music icon reveals that he feels guilty he was on the set of Springsteen: Deliver Me from Nowhere.Film & TV,https://bbc.com/reel/video/p0m98jz2/bruce-springsteen-watched-jeremy-allen-white-play-him-on-set,"{'neg': 0.087, 'neu': 0.839, 'pos': 0.075, 'compound': -0.1027}"
Weather forecast as Storm Benjamin set to hit England and WalesThe Met Office has issued yellow severe weather warnings for both wind and rain.Science & Environment,https://bbc.com/news/videos/c2dr4kez85lo,"{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.5859}"
Is Trump allowed to demolish part of the White House to build a ballroom?Demolition work has begun on part of the White House to make way for President Trump's new ballroom.US & Canada,https://bbc.com/news/videos/cx2p045p1zpo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Pen pals from Canada and Singapore meet for the first time after 43 yearsThe two women began exchanging letters in 1983 through a school project and finally met in Newfoundland this week.World,https://bbc.com/news/videos/c891yye223jo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Tyson hails Congolese roots on Rumble in the Jungle visitMike Tyson was a hit with boxing fans in Kinshasa after embracing his African roots as part of ongoing celebrations for the iconic Rumble in the Jungle.Africa Sport,https://bbc.com/sport/boxing/videos/c5yp9ve23zlo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
World of Business,https://www.bbc.com/business/world-of-business,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
How the outsourcing sector became South Africa's newest goldmineSouth African firms that do remote work for North American and European businesses growing strongly.See more,https://bbc.com/news/articles/cq50ze3ee7po,"{'neg': 0.0, 'neu': 0.931, 'pos': 0.069, 'compound': 0.1779}"
How 'grey divorce' affects adult childrenDivorce in later life is becoming more common – and scientists are beginning to explore the surprisingly deep impact this can have on adult children and their relationships.,https://bbc.com/future/article/20250912-how-grey-divorce-affects-adult-children,"{'neg': 0.0, 'neu': 0.898, 'pos': 0.102, 'compound': 0.34}"
"Is it a cold, flu or Covid – and how to avoid the worstA doctor shares his advice on how to identify if you have cold, flu or Covid, and how to look after yourself as the UK welcomes autumn.",https://bbc.com/news/articles/cly1rryv2ryo,"{'neg': 0.163, 'neu': 0.728, 'pos': 0.108, 'compound': -0.3612}"
"Destroying cancer with sound instead of surgeryUltrasound has long been used for helping doctors see inside the body, but focused high frequency sound waves are offering new ways of targeting cancer.",https://bbc.com/future/article/20251007-how-ultrasound-is-ushering-a-new-era-of-surgery-free-cancer-treatment,"{'neg': 0.264, 'neu': 0.618, 'pos': 0.119, 'compound': -0.7964}"
Travel,https://www.bbc.com/travel,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"A multi-day kayak trip on Australia’s 'other' reefAlong Western Australia's remote coast, Ningaloo Reef offers a rare experience: a multi-day kayak trip into a world of extraordinary beauty and biodiversity.See more",https://bbc.com/travel/article/20251020-ningaloo-reef-a-multi-day-kayak-trip-on-australias-other-reef,"{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.5859}"
US & Canada news,https://www.bbc.com/news/us-canada,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"Trump says 'existing structure' of White House East Wing to be torn downThe US president previously said that his $250m (£186m) ballroom addition would not ""interfere with the current building"".",https://bbc.com/news/articles/czxn7lwzx5po,"{'neg': 0.065, 'neu': 0.935, 'pos': 0.0, 'compound': -0.25}"
US kills three in second strike on alleged drug boats in the Pacific,https://bbc.com/news/articles/c98n54ek04go,"{'neg': 0.312, 'neu': 0.688, 'pos': 0.0, 'compound': -0.6124}"
TikTok creator and US marshal shot during LA immigration raid,https://bbc.com/news/articles/cjw9252d9vxo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
US axes website for reporting human rights abuses by US-armed foreign forces,https://bbc.com/news/articles/cqx30vnwd4do,"{'neg': 0.247, 'neu': 0.753, 'pos': 0.0, 'compound': -0.5574}"
More world news,https://www.bbc.com/news/world,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
What's at stake as Trump boat strikes strain US-Colombia allianceA major rift threatens to upend an alliance that has been targeting drug traffickers for years.,https://bbc.com/news/articles/c709w5v9dq9o,"{'neg': 0.223, 'neu': 0.777, 'pos': 0.0, 'compound': -0.6486}"
Strong winds in New Zealand leave tens of thousands without power,https://bbc.com/news/articles/cwyp07kpgrvo,"{'neg': 0.089, 'neu': 0.667, 'pos': 0.244, 'compound': 0.4767}"
"An ex-first lady, a tycoon and a 'safe pair of hands' vie for power in Ivory Coast",https://bbc.com/news/articles/cx2de6wkd4qo,"{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4404}"
British man drowns in Australia after surfboard snaps in wild weather,https://bbc.com/news/articles/cm27xnvz2eyo,"{'neg': 0.242, 'neu': 0.758, 'pos': 0.0, 'compound': -0.4939}"
Business,https://www.bbc.com/business,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Tesla profits slide despite record revenueElon Musk's electric car maker reported record revenue as US buyers rushed to secure a key tax credit.,https://bbc.com/news/articles/cql9yqxllqdo,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.7845}"
"London Stock Exchange bouncing back, says metals magnate",https://bbc.com/news/articles/cq50z91z6q4o,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
What's the significance of US sanctions on Russian oil?,https://bbc.com/news/articles/c0qpne1pz3jo,"{'neg': 0.0, 'neu': 0.792, 'pos': 0.208, 'compound': 0.2732}"
Amazon unveils prototype AI smart glasses for its delivery drivers,https://bbc.com/news/articles/c0rpzrrgqvlo,"{'neg': 0.0, 'neu': 0.645, 'pos': 0.355, 'compound': 0.5267}"
Sport,https://www.bbc.com/sport,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Week of the wonderkids - who shone in Champions League?BBC Sport looks at the emerging wonderkids that announced themselves as Europe's brightest stars in the Champions League this week.,https://bbc.com/sport/football/articles/c0jdznn48q3o,"{'neg': 0.0, 'neu': 0.698, 'pos': 0.302, 'compound': 0.8957}"
Kane can't stop scoring - is the Ballon d'Or within reach?,https://bbc.com/sport/football/articles/c9v1y2n8ry7o,"{'neg': 0.0, 'neu': 0.728, 'pos': 0.272, 'compound': 0.2472}"
Why Messi's MLS legacy needs play-off triumph,https://bbc.com/sport/football/articles/cly4npeylx4o,"{'neg': 0.0, 'neu': 0.659, 'pos': 0.341, 'compound': 0.4767}"
England win series v NZ after rain ruins third T20,https://bbc.com/sport/cricket/articles/c993prjzp1no,"{'neg': 0.212, 'neu': 0.511, 'pos': 0.277, 'compound': 0.2263}"
Latest Sport audio,https://www.bbc.com/audio/category/sport,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"Rugby League Top 10sRugby League Top 10: Aussie, Aussie, Aussie",https://bbc.com/audio/play/p0m9ppn2,"{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.3818}"
Football DailyUCL Debrief: Liverpool end winless run as Chelsea’s teenagers shine,https://bbc.com/audio/play/p0mb6qj3,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Rugby Union WeeklyEmily Scarratt special,https://bbc.com/audio/play/p0mb4qsm,"{'neg': 0.0, 'neu': 0.597, 'pos': 0.403, 'compound': 0.4019}"
Football Daily72+ EFL Pod: Norwich nosedive & Sheff Wed waiting game,https://bbc.com/audio/play/p0mb443z,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
More Than The ScoreShould football clubs stop freezing out unwanted players?,https://bbc.com/audio/play/p0mb32s6,"{'neg': 0.407, 'neu': 0.593, 'pos': 0.0, 'compound': -0.5423}"
FPL Podcast from BBC SportShould we banish Joao Pedro?,https://bbc.com/audio/play/p0m9yfy9,"{'neg': 0.266, 'neu': 0.734, 'pos': 0.0, 'compound': -0.4404}"
Football DailyUCL Debrief: A faultless night for Premier League sides in Europe,https://bbc.com/audio/play/p0m9z9mj,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.4588}"
BBC Women's Football WeeklyJess Fishlock's Wales legacy & Kirsty Howat on Scotland ambitions,https://bbc.com/audio/play/p0m9xq28,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Tech,https://www.bbc.com/innovation/technology,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"Amazon apologises to customers impacted by huge AWS outageA ""faulty automation"" was at the core of the issues that caused knock-on effects for more than one thousand sites on Monday, an expert told the BBC.",https://bbc.com/news/articles/cvgvnp77dy9o,"{'neg': 0.059, 'neu': 0.793, 'pos': 0.148, 'compound': 0.3612}"
What's the best way to detect and destroy drones?,https://bbc.com/news/articles/cy40yjz10ydo,"{'neg': 0.238, 'neu': 0.476, 'pos': 0.286, 'compound': 0.1779}"
How the rise of green tech is feeding another environmental crisis,https://bbc.com/news/articles/c30741j351go,"{'neg': 0.291, 'neu': 0.709, 'pos': 0.0, 'compound': -0.6249}"
'Disgraceful' deep-fake AI video condemned by presidential candidate,https://bbc.com/news/articles/czxkn504lqpo,"{'neg': 0.293, 'neu': 0.707, 'pos': 0.0, 'compound': -0.4404}"
Science & health,https://www.bbc.com/innovation/science,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
What lies behind the global drug shortage crisisPersistent shortages of popular drugs are affecting millions of patients worldwide. What lies behind it?,https://bbc.com/future/article/20251021-why-youre-having-trouble-getting-your-meds,"{'neg': 0.317, 'neu': 0.586, 'pos': 0.097, 'compound': -0.6597}"
Effects of antidepressants on physical health ranked for first time,https://bbc.com/news/articles/c9d65nqgd5zo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Can shampoo repair hair? Four haircare myths get the chop,https://bbc.com/news/articles/c0lkrnzpzl1o,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
UK adds eight countries to methanol poisoning warning list,https://bbc.com/news/articles/c33p7vvyp2zo,"{'neg': 0.47, 'neu': 0.53, 'pos': 0.0, 'compound': -0.7351}"
Culture,https://www.bbc.com/culture,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"Tess Daly and Claudia Winkleman to leave Strictly Come DancingThe pair have presented the show together since 2014 and said hosting the show had been ""an absolute dream.""",https://bbc.com/news/articles/cz0x1lr7j92o,"{'neg': 0.043, 'neu': 0.957, 'pos': 0.0, 'compound': -0.0516}"
How cult horror film Re-Animator pushed the limits of gore,https://bbc.com/culture/article/20251021-how-cult-horror-re-animator-pushed-the-limits-of-gore,"{'neg': 0.291, 'neu': 0.709, 'pos': 0.0, 'compound': -0.5719}"
Sam Ryder: I felt I was worthless,https://bbc.com/news/articles/cj0e2n69gv9o,"{'neg': 0.42, 'neu': 0.58, 'pos': 0.0, 'compound': -0.4404}"
Agatha Christie meets Mr Men in new children's books,https://bbc.com/news/articles/cdx42rv2wgqo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Arts,https://www.bbc.com/arts,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"Why Mr Darcy isn't the romantic hero he seemsMostly miserable and even ""unforgivably cruel"", Jane Austen's famous romantic hero is not what he seems, writes the author Sebastian Faulks, in an exclusive extract.",https://bbc.com/culture/article/20250908-why-readers-are-wrong-about-mr-darcy,"{'neg': 0.322, 'neu': 0.642, 'pos': 0.036, 'compound': -0.9014}"
The art museum entirely dedicated to cats,https://bbc.com/reel/video/p06kws0b/the-art-museum-entirely-dedicated-to-cats,"{'neg': 0.0, 'neu': 0.646, 'pos': 0.354, 'compound': 0.5095}"
18 of the best books of 2025 so far,https://bbc.com/culture/article/20250619-the-best-books-of-2025,"{'neg': 0.0, 'neu': 0.656, 'pos': 0.344, 'compound': 0.6369}"
Why art robberies exploded in the 20th Century,https://bbc.com/culture/article/20251016-the-reason-art-heists-exploded-in-the-1970s,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Watch,https://www.bbc.com/video,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"The Japanese secret to being calmer and happierIn the village of Magome, a 16th-century discipline leads to a sharper focus on the present moment.See more",https://bbc.com/reel/video/p0m8l4lt/the-japanese-secret-to-being-calmer-and-happier,"{'neg': 0.0, 'neu': 0.898, 'pos': 0.102, 'compound': 0.3612}"
Travel,https://www.bbc.com/travel,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"Why luxury travellers pay to work for their dinnerSome high-end tourists are turning to posh properties where they can fish, forage and harvest their meals – and immerse themselves in local culture in the process.",https://bbc.com/travel/article/20251021-why-luxury-travellers-are-paying-to-work-for-their-dinner,"{'neg': 0.041, 'neu': 0.959, 'pos': 0.0, 'compound': -0.1027}"
What it's like to live in the world's smartest cities,https://bbc.com/travel/article/20251020-what-its-like-to-live-in-the-worlds-smartest-cities,"{'neg': 0.0, 'neu': 0.552, 'pos': 0.448, 'compound': 0.7579}"
A Zen monk's guide to the best gardens in Tokyo,https://bbc.com/travel/article/20251016-a-zen-monks-guide-to-the-best-gardens-in-tokyo,"{'neg': 0.0, 'neu': 0.656, 'pos': 0.344, 'compound': 0.6369}"
A US island with no cars and 600 horses,https://bbc.com/travel/article/20250425-the-us-island-where-cars-are-banned,"{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.296}"
World's Table,https://www.bbc.com/travel/worlds-table,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"Why Marseille restaurants are offering gourmet food for €1In France's most diverse city, a new wave of restaurants is redefining fine dining by blending haute cuisine with community solidarity.",https://bbc.com/travel/article/20251013-the-french-city-where-you-can-eat-gourmet-food-for-one-euro,"{'neg': 0.0, 'neu': 0.867, 'pos': 0.133, 'compound': 0.4588}"
100 dishes in 40 days: India's epic wedding feast,https://bbc.com/travel/article/20251003-100-dishes-in-40-days-indias-epic-wedding-feast,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
The controversial snack that fuels Norwegian trips,https://bbc.com/travel/article/20250909-kvikk-lunsj-the-controversial-sweet-that-fuels-norwegians,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.2023}"
Is cheese the new reason to travel?,https://bbc.com/travel/article/20250905-is-cheese-the-new-reason-to-travel,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Earth,https://www.bbc.com/future-planet,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"Why a Dutch nature project led to starving animalsIn 2018, thousands of dead animals lay strewn across a Dutch rewilding project. Was it animal cruelty or just nature taking its course?",https://bbc.com/future/article/20251016-the-dutch-rewilding-project-that-took-a-dark-turn,"{'neg': 0.297, 'neu': 0.703, 'pos': 0.0, 'compound': -0.9001}"
Mosquitoes found in Iceland for first time after record heat,https://bbc.com/news/articles/clyz3vv62pgo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Water firms to get automatic fines for sewage spills under new UK government plans,https://bbc.com/news/articles/c4gz7xyr2g7o,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Almond-sized crab and tiny lantern shark discovered in Australia,https://bbc.com/news/articles/cly275d3dvdo,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Video,https://www.bbc.com/video,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"Watch an incredible Lusotitan dinosaur mating ritualIn the prehistoric world, first impressions mattered, and sometimes a few moves could make all the difference.",https://bbc.com/reel/video/p0m9trt9/watch-an-incredible-lusotitan-mating-ritual,"{'neg': 0.0, 'neu': 0.917, 'pos': 0.083, 'compound': 0.2263}"
The quirky hen-racing championship in the UK's Peak District,https://bbc.com/reel/video/p0m8wqsj/the-quirky-hen-racing-championship-in-the-uk-s-peak-district,"{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.4404}"
Is Wall Street’s optimism setting up another crash?,https://bbc.com/reel/video/p0m9b37d/is-wall-street-s-optimism-setting-up-another-crash-,"{'neg': 0.221, 'neu': 0.492, 'pos': 0.287, 'compound': 0.2023}"
The race to unlock nature’s hidden secrets,https://bbc.com/reel/video/p0m8b80y/the-race-to-unlock-nature-s-hidden-secrets,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"Sign up to Tech DecodedDecode the biggest developments in global technology, in your inbox every Monday and Friday.",https://cloud.email.bbc.com/techdecoded-newsletter-signup?&at_bbc_team=studios&at_medium=display&at_objective=acquisition&at_ptr_type=&at_ptr_name=bbc.comhp&at_format=Module&at_link_origin=homepage&at_campaign=techdecoded&at_campaign_type=owned,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Download the BBC appClick here to download the BBC app for Apple and Android devices.,https://www.bbc.com/pages/download-the-bbc-app,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"US Politics UnspunNo noise. No agenda. Just expert analysis of the issues that matter most from Anthony Zurcher, every Wednesday.",https://cloud.email.bbc.com/US_Politics_Unspun_Newsletter_Signup?&at_bbc_team=studios&at_medium=display&at_objective=acquisition&at_ptr_type=&at_ptr_name=bbc.comhp&at_format=Module&at_link_origin=homepage&at_campaign=uselectionunspun&at_campaign_type=owned,"{'neg': 0.103, 'neu': 0.845, 'pos': 0.052, 'compound': -0.2732}"
Register for a BBC accountDon't have time to read everything right now? Your BBC account lets you save articles and videos for later.,https://account.bbc.com/auth/register/email?ab=o13&action=register&clientId=Account&context=international&isCasso=false&nonce=ZhRJnl8N-Nzg4mlepfcUAP3WaQY2IhgqHUUw&ptrt=https%3A%2F%2Fwww.bbc.com%2F&realm=%2F&redirectUri=https%3A%2F%2Fsession.bbc.com%2Fsession%2Fcallback%3Frealm%3D%2F&sequenceId=afd616da-9f13-432d-a54d-95c9f32d1f0b&service=IdRegisterService&userOrigin=BBCS_BBC,"{'neg': 0.0, 'neu': 0.868, 'pos': 0.132, 'compound': 0.4939}"
"Sign up for the Essential ListThe week's best stories, handpicked by BBC editors, in your inbox every Tuesday and Friday.",https://cloud.email.bbc.com/TheEssentialList_Newsletter_Signup?&at_bbc_team=studios&at_medium=display&at_objective=acquisition&at_ptr_type=&at_ptr_name=bbc.comhp&at_format=Module&at_link_origin=homepage&at_campaign=essentiallist&at_campaign_type=owned,"{'neg': 0.0, 'neu': 0.819, 'pos': 0.181, 'compound': 0.6369}"
